id,deal_id,company,contact,channel,message_summary,response,follow_up_date,lead_source,created_at,tower,follow_up_count,template_used,variant_group
213,,Pros Plumbing,Alexandra,Email,Follow-up email sent: Following up — Pros Plumbing,,,,2026-03-25 15:10:29,digital-ai-services,0,,
214,,Cloud 9 Med Spa Naples,,Email,Follow-up email: William Marceau -- stopped by Cloud 9 today,,,,2026-03-25 15:37:00,digital-ai-services,0,,
215,,Von & Co Medical Aesthetics Studio,,Email,Follow-up email: William Marceau -- following up from my visit today,,,,2026-03-25 15:37:00,digital-ai-services,0,,
221,,One Way Air,,Email,"Personalized follow-up: 24/7 emergency angle, demo number, Calendly link",,,,2026-03-25 17:37:36,digital-ai-services,0,,
222,,One Way Air,,Email,Resent personalized follow-up to corrected email [email],,,,2026-03-25 17:39:53,digital-ai-services,0,,
225,,First Choice Cooling & Heating,,Call,Not interested.,not_interested,,,2026-03-25 18:29:32,digital-ai-services,0,,
226,,Conditioned Air Naples,Yolanda,Call,Spoke to Yolanda. Gave email. Send personalized follow-up.,email_requested,,,2026-03-25 18:29:32,digital-ai-services,0,,
227,,Stone Cold HVAC,Jorge Castillo,Call,Extremely rude. Hung up mid-conversation. Do not re-contact.,not_interested,,,2026-03-25 18:29:32,digital-ai-services,0,,
228,,Complete Care Air,Scott Laatsch,Call,Not interested.,not_interested,,,2026-03-25 18:29:32,digital-ai-services,0,,
229,,ASH HEATING AND AIR CONDITIONING,,Call,No answer. Answering machine offered SMS option. Try SMS follow-up.,no_answer,,,2026-03-25 18:29:32,digital-ai-services,0,,
230,,LIFEstrength Health Center,,Call,Not interested.,not_interested,,,2026-03-25 18:29:32,digital-ai-services,0,,
231,,Jackson Total Service,Paul Jackson,Call,Not interested.,not_interested,,,2026-03-25 18:29:32,digital-ai-services,0,,
232,,Homepatible,Amanda (receptionist),Call,Spoke to Amanda. Took all info. Said she would talk to decision-makers. Follow up Day 3.,gatekeeper,,,2026-03-25 18:29:32,digital-ai-services,0,,
233,,Dolphin Cooling & Heating Inc,,Call,Not interested.,not_interested,,,2026-03-25 18:29:32,digital-ai-services,0,,
234,,Wicked Cool Air Conditioning,Andy,Call,Left voicemail with AI operations pitch.,voicemail,,,2026-03-25 18:29:32,digital-ai-services,0,,
235,,"Family Air Conditioning and Heating, Inc.",,Call,"Rep said owner on another line, took number. Claims they have system but sounds like AI-fear. Good candidate. Owner may call back.",gatekeeper,,,2026-03-25 18:29:32,digital-ai-services,0,,
236,,Conditioned Air Naples,Yolanda,Email,"Personalized follow-up: since 1962 angle, multi-channel lead capture, Calendly + demo number",,,,2026-03-25 18:31:44,digital-ai-services,0,,
237,,ASH HEATING AND AIR CONDITIONING,,SMS,Follow-up SMS after no answer. Included demo number and website.,,,,2026-03-25 18:32:32,digital-ai-services,0,,
240,,Cloud 9 Med Spa Naples,,In-Person,In-person visit. Door was locked. Left flyer with handwritten note. Owner is Carrie/Katelyn — concerned about AI removing personalization. Previous call she expressed interest but had human touch objection. Follow-up email already sent today.,gatekeeper,,,2026-03-25 18:38:31,digital-ai-services,0,,
241,,Von & Co Medical Aesthetics Studio,,In-Person,"In-person visit. Rachel came out, heard full pitch, took flyer with QR code. Said they already have AI service but would pass info along. Has existing AI vendor — displacement sale.",has_ai_already,,,2026-03-25 18:38:31,digital-ai-services,0,,
242,,Golden Plumbing,,In-Person,"In-person visit. Physical address did not exist — led to wrong location. Called them, employee was hostile and rude about the visit. William left voicemail to owner expressing concern about employee behavior. Previous call Dawn was interested and gave email. Relationship damaged by bad address and hostile employee.",callback,,,2026-03-25 18:38:31,digital-ai-services,0,,
